comment,is_aggressive
Вежливо общался сам написал где его искать даже подогрев в машине включил только для ножек чтобы они не замёрзли и душно не было,0
Все хорошо комфортно доехали,0
Брендирование Яндекс,0
Очень чистая машина [SEP]  Обклеена яндексом,0
Водитель завершил поездку за три минуты до адреса доставки но мы доехали [SEP] все нормально [SEP] видимо хотел убедиться об оплате поездки,0
Очень хороший водитель 5 звёзд,0
Любезно все манера вождения аккуратная салон чистый,0
Не пропустил скорую,0
Машина яндекса хороший плейлист,0
Отличный водитель,0
Все хорошо,0
Говорил по телефону часть пути,0
Водитель миниатюрная девушка [SEP]  Респект [SEP]  На голову выше всех среднестатистических водителей,0
бампер у машины не в цвет кузова [SEP]  Остальное все хорошо,0
Смутило то что номер не совпадает,0
Все отлично,0
Другой номер авто,0
Кузов целый без повреждений,0
часто отвлекался на телефон [SEP]  не пристегнулся,0
Все отлично приятный собеседник,0
Все отлично,0
1 я случайно нажала «да» на вопросе «в машине есть неприятный запах» [SEP]  Нет неприятного запаха 2 вроде бы водитель нормально ездит но так спешил в такую ужасную погоду что не смог вовремя остановиться и проехал поворот,0
Отличная машина отличный дружелюбный водитель поддерживает но не навязывает разговор ведет аккуратно образец таксиста,0
все по радовала,0
все хорошо,0
Предупредил заранее где остановился на точке посадки камера помог сесть пожилому человеку,0
Агрессивная манера вождения водитель пренебрегал правилами дорожного движения несколько раз спровоцировал аварийную ситуацию постоянно сигналил другим участникам движения,1
Буквы не совпадают [SEP]  Верные буквы нвт,0
Водитель огонь но с нами только потому что его заблокировал Яндекс из за дтп лёгкое повреждение бампера сегодня утром ,0
номера корректные [SEP]  я ошибся и случайно нажал,0
Высадил за 10 минут до конечной точки аргументировав это тем что во дворах застрявшая машина и много снега [SEP]  По факту никакой машины впереди не наблюдаю [SEP]  Большая просьба сделать так чтобы в нашем сервисе его не было очень холодно было идти,1
Отличный водитель,0
Все хорошо,0
Случайно отметила что машина грязная или повреждённая,0
Водитель отказался подвозить к подъезду хотя с этим не было никаких сложностей,0
Аккуратный водитель,0
Записывал голосовые во время поездки,1
Резко тормозил несколько раз возможно это связано с погодными условиями,1
ручка оторвана на машине [SEP]  левое пссажираское наружняя ручка,0
В салоне все же пахло Всю дорогу с кем то общался по вилео связи,0
вроде бы водитель ничего плохого не сделал но были вещи которые смущали 1 подпевал песни нам это было слышно 2 достал при нас что то из бардачка и рвал какие то бумаги,1
Очень вежливый,0
Хорошая и приятная поездка,0
Ошибся в ответе с запахом и повреждениями [SEP]  Там все ок,0
Вежливый водитель спокойный стиль езды 5 звезд,0
Машина яндекса,0
Закурил без предупреждения  [SEP]  Привёз сначала не туда,0
Номер Машины другой,0
Все ок,0
Показалось или нет что в салоне пахло сигаретами,0
Музыка в стиле «восток фм» не очень плюс в авто было холодно [SEP]  Попросила сделать потеплее Водитель что то включил но как будто неисправен обогреватель,0
В машине плохих запахов нет,0
Остальное все хорошо,0
Привёз не к той стороне дома пришлось обходить,0
Смутило как только я сел в такси увидел что водитель не пристегнут,0
Через чур навязчивый водитель,0
Очень вежливый и приятный водитель,0
Все хорошо,0
все ок,0
Не те буквы в номере а м правое боковое зеркало замотано скотчем,0
Нет все отлично,0
Смутил другой номер,1
Оч приятный и профессиональный водитель мое уважение,0
Очень добрый и хороший водитель все в общем хорошо₽,0
На протяжении всей поездки водитель записывал голосовые сообщения и прослушивал голосовые сообщения от своего собеседника [SEP]  Вообщем водитель был сосредоточен на своём телефоне а не на дороге,1
ворчал и ругался из за нечищенных дорог и камер а так ок,0
Спрятаны ремни безопасности,0
запах приемлемый,0
Все ок,0
Водитель очень вежливый,0
Быстро подал но геопозиция не корректно отображалась,0
Не уверена но вроде бы не работал ремень безопасности сзади справа,0
Странно что на автомобиле не было опознавательных знаков такси хотя номер и марка совпадали,0
Все хорошо поездка была очень комфортной в машине очень чисто,0
Постоянно говорил по телефону сигналил другим водителям такси и матерился,0
Все было супер,1
При посадке остановился на проезжей части а не у бардюра,0
Что авто другое,0
Все супер,0
В общем и целом все нормально но 1 водитель слушал голосовые сообщения при мне 2 созванивался с кем то по видеосвязи тоже при мне без наушников,0
Всю дорогу играла прям достаточно громко музыка Мне это не мешало в целом Но смутило что водитель не уточнил сделать ли тише и вообще мешает ли мне И музыка играла максимально на любителя И водитель на минут 5 7 раньше завершил поездку А так в целом все хорошо,0
Машина была брендирована как Яндекс такси а не Ситимобил,0
Водитель абсолютно не знает что такое тактичность,0
Все достойно,0
Все ок,0
Всю дорогу залипал в телефон был без маски [SEP]  Постоянно разговаривал по телефону в дороге,1
Вроде нормально вел но сзади укачало,1
Ваш водитель по телефону орал матом на свою девушку угрожал ей расправой и преследованиями это какой то,0
Забрал немного не там нажал что прибыл на место раньше врмени,0
Цвет машины не совпадал указан белый а был чёрный,1
Все ок кроме номеров [SEP]  Неприятного запаха в машине нет,0
Ничего особенного [SEP]  Все было в норме [SEP]  Спасибо,0
Только то что разговаривал по телефону во время поездки,0
Все хорошо,0
Аккуратный водитель [SEP]  Когда забирал остановился чуть раньше точки и переспросил об этом когда я садилась [SEP]  Когда подъезжали к месту назначения тоже уточнил место остановки было два варианта куда можно было свернуть оба привели бы к пункту назначения но только один с выбранной стороны,0
Номер все таки не совпадает отличаются буквы,1
Прекрасная поездка водитель и машина отличные,0
Случайно поставила что машина чистая [SEP]  Машина грязная,0
Хороший водитель вежливый,0
Отличный водитель,0
В целом доволен поездкой,1
Очень сильный запах в салоне,0
Замечаний нет,0
Во время движения водитель неоднократно говорил по телефону и обсуждал как возможно работать с двух аккаунтов,0
Ну это мягко говоря не комфорт,0
Все хорошо,1
Приятный разговор,0
Хороший водитель,0
Все чудесно,0
Водишь даёт поставить музычку,0
Хороший водитель,0
Всё хорошо,0
Машина чисто белого цвета без ГОСТ оклейки,0
встал далеко от места подачи,0
Надел маску в процессе поездки,0
Все замечательно,0
Все ок,0
Прекрасное общение,0
Водитель шикарный [SEP]  Весёлый ответственный и хорошо знает Москву,0
Невероятная сигаретная вонь в салоне ехать было возможно только с открытым окном,0
Все в порядке,0
все ок,0
Приятный и вежливый водитель,0
Ему бы город изучить и маршруты заезда в аэропорт,0
Я случайно отметила что зараз неприятный [SEP]  На самом деле все ок,0
Очень опасное вождение 120 на мкаде по скользкой дороге,1
Водитель обиженный жизнью вредный дядька [SEP]  В дорогу бухтел как ему тяжело живётся,0
Ужасный водитель,1
Отличный водитель,0
Подменный номер,0
Не помог открыть богажник,0
Вежливый и приветливый водитель,0
Водитель ехал вместо 3 минут 20 минут кружась вокруг,1
Водитель супер [SEP]  Очень приятный,0
Отличный водитель,0
Водитель указал что прибыл на место раньше чем приехал,0
Очень грязная машина,1
Такси было в оклейке Яндекса,0
Все было хорошо [SEP]  У машины есть небольшие повреждения склеенные монтажным скотчем,0
Машина не подходит под комфорт по состоянию и чистоте,0
Водитель был в маске все ок,0
Нас было трое и водитель не разрешил сесть на переднее сиденье хотя это комфорт,0
Машина в плохом техническом состоянии,0
Авто с очень большим пробегом и в салоне слышно как на каждой кочке стучит подвеска страшновато даже,0
Очень быстро разгоняется и не аккуратно водит,1
Очень хорошая манера вождения,0
Все хорошо,0
Очень вежливый,0
Подлог,0
Хорошо,0
Вежливый водитель,0
Подал машину далеко нужно было идти до неё не отменил платное ожидание,0
Машина с обклейкой Яндекса,0
Хороший бодрый парень,0
Водитель вежливый но в машине пахло сигаретами кому то это может не понравиться,0
Смутило то что водитель считает что ситимобил наполовину принадлежит Яндексу наполовину сбер [SEP]  То что вместо Яндекса такси владеет майл он мне не поверил,0
Водитель очень плохо водит [SEP]  Укачало в машине резко останавливался или медленно едет,1
Буквы грз не совпадают,0
Все супер,0
Цвет машины светло серебристый но в темноте не совсем понятно,0
Ехал до меня более 20 минут,0
Водитель позвонил чтобы уточнить какой подъезд для максимального комфорта подачи авто,0
вежливый водитель,0
Замечательный водитель,0
Водитель ехал без навигатора поехали более длинной дорогой,0
Очень долго ехал,1
Все хорошо,0
Сидел а телефоне,0
Приехал не на точку [SEP]  Пришлось искать [SEP]  Проехал на красный свет,1
Очень разговорчивый и приятный водитель,0
Разговаривал по телефону,0
Водитель был непристегнут всю поездку ждал не на точке заказа и поехал не в ту сторону поездка заняла на 20 минут больше,1
Приятная тетенька водитель,0
Подъехал на другую сторону дороги я пошел к подземному переходу и позвонил попросить выключить платное ожидание спокойно объяснил ему что он остановился через дорогу но ничего я сам перейду отключите платное ожидание только в ответ он мне начал грубить говорить что подъехал он все правильно а я вообще сам не знаю куда вышел еще и прошу его о чем то в общем испортил настроение наорал но хотя бы до дома довез а это извините комфорт плюс,0
Машина была не та что в заказе [SEP]  Фактический номер был х735ха регион не запомнила цвет серый киа модель скорее всего Рио,1
ел картошечку из Макдональдса,0
Всю дорогу ругался с поддержкой по поводу стоимости поездки [SEP]  Не смотрел на дорогу а толтко в 2 телефона находу создал несколько предаварийных ситуаций [SEP]  На дороге вёл себя агрессивно сильно разгонялся резко тормозил [SEP]  Постоянно выспрашивал у меня детали оплаты поездки ругался и ворчал [SEP]  Настроение испортил,1
Милый дедушка [SEP]  Вежливый,0
попался второй раз этот водитель очень приветливый и хороший,0
Построил маршрут чтоб поехать на заправку  [SEP]  Я отказала ,0
«Нет» тыкнулось случайно [SEP]  Всё в поездке было хорошо,0
Прекрасный терпеливый водитель,0
Ошибся номер совпадает,0
Расстраивает что ездит по третьему кольцу а не по улицам с полосой,0
Навигатором пользоваться не умеет регион 799 а не 750,0
Очень классный водитель премию такому,0
Это фургон комфортом и не пахнет водит стрёмно,1
Запах пота и тряска на каждом лежачем полицейском в остальном ок,1
Хорошая комфортная поездка,0
Все хорошо,0
У водмтеля не работает приложение [SEP]  Он дважды проезжал мимо меня при подвче в итоге ехал около15 минут [SEP]  А также проехал точку выскдки,0
Единственный недостаток водитель включил ожидание раньше чем подъехал,0
Одел маску на середине пути все ок,0
Оторвалась ручка от двери,0
Все ок,0
Водитель надел маску через несколько минут после начала поездки поэтому отрицательный ответ о присутствии маски выше просьба не учитывать,0
Внутри салона не очень чисто [SEP]  Хоть я заказывала эконом а ко мне приехала по волшебству «машина повышенного класса» то могу сказать что это явно не комфорт класс [SEP]  Ни по поведению водителя ни по марке машины ни по ее чистоте [SEP]  Для эконома норм для комфорта нет,0
Водитель остановился не у нашего офиса и сказал ну это бизнес зона и так ок,0
Начал гнаться за другим водителем махать руками,1
Нормальный водитель,0
Очень приятный водитель крайне вежливый и внимательный,0
Беда с навигацией,0
Я бы не хотел с ним больше ездить,1
1 [SEP]  Приехал не на точку [SEP]  Возможно ошибся адресом [SEP]  Списали платное ожидание пока он искал меня 2 [SEP]  В приложении нельзя было посмотреть где водитель 3 [SEP]  Попросил заправиться [SEP]  Я возразил что спешу на самолет [SEP]  Но тем не менее водитель очень настойчиво требовал чтобы мы в поехали на заправку 4 [SEP]  Не завершив мой заказ водитель принял следующий через Яндекс [SEP]  Вместо того чтобы выслушать где мне удобнее выйти звонил следующему пассажиру и договаривался [SEP]  5 [SEP]  Был без маски [SEP]  Промахнулся по кнопке,1
Все прекрасно,0
Номер был х198са777 но водитель очень приятный,0
Очень странный маршрут [SEP]  Вообще ехал в другую сторону [SEP]  Сначала проехал точку и вместо 1 минуты ехал минут 10,1
Водитель не понимал как ехать пришлось помогать,1
Позитивный водитель,0
Все хорошо поездка комфортная,0
Все ок,0
Все отлично,0
Далеко подача,0
снова номера не совпадают буквы ЕВМ эта машина уже была пару заказов назад правда с другим водителем видимо таксопарк мутит что то,0
Вежливый водитель,0
Хороший водитель кандидат в мастера спорта по плаванию,0
Очень сильно воняет потом машина супер грязная,0
Водитель не приехал к месту назначения встал в другом месте и я искала его 7 минут,0
Водитель надел маску попросил пристегнуться приятная беседа,0
Больше нечего рассказать,0
Все хорошо,0
В оклейке яндекса номер 950,0
Водитель всю дорогу разговаривал по телефону,0
Салон машины не соответствует классу «комфорт» [SEP]  Мало места ехать было очень дискомфортно несмотря на мой небольшой рост [SEP]  Поэтому считаю что цена поездки на такой машине завышена [SEP]  Этот автомобиль соответствует классу «эконом» и не более того,0
Хорошо доехали было очень комфортно,0
Водитель засыпал,1
Запах тяжёлый в салоне бензина,0
Грязно в салоне посреди заднего дивана два грязных слежу от нога,0
Водитель приехал не на точку вызова пошло платное ожидание пока дошли,0
Все хорошо,0
Всё прошло хорошо,0
все норм но к сожалению опять буквы номера не совпадают УЕВ вместо СНВ,0
Вежливый,0
Водитель поздравил с наступающим,0
Агрессивная манера вождения просьба проверить,1
Водитель был в маске не заметил отличный водитель,0
Другие номера у машины цифры совпадают а буквы — нет,1
Авто без оклейки ГОСТ и шашки,0
Водитель завершил поездку когда до точки было ещё 10 минут [SEP]  Он не выгонял довез нас до места но это странно,0
Отличный водитель,0
музыка негромкая вежливый,0
Все хорошо,0
Вызывали машину на Ленинградский вокзал водитель включил машина подана даже не въехав на парковку перед вокзалом в итоге накапало платное ожидание [SEP]  Мелочь но неприятно,0
Сзади нет ремня на одном из сидений,0
Нормально,0
Очень много сигналил за столь короткую поездку раз 40 нажал,1
Все ок,0
Не пропустил пешехода перестраивается в опасной близости от других ТС,1
Хороший водитель я хотел выйти подальше чтоб ему во двор не надо было заезжать он сообщил что ему не сложно и довезёт куда нужно,0
На заднем сидении термокружка чья то каталась,0
Вежливый водитель,0
Каким то образом он смог поставить режим ожидания как только взял заказ [SEP]  19 минут вместо обещанных 6 он ехал до меня и за все это я заплатил,0
В целом могло быть хуже,1
Очень приятный человек развил интересную ненавязчивую беседу,0
Сори запах норм,0
Водитель норм но включил ожидание раньше чем приехал на место и из за неточности в геолокации пришлось ещё ждать его,0
Всё хорошо,0
Все хорошо,0
Без оклейки ГОСТ,0
на полу машины тарифа комфорт лежат картонки выглядит убого,0
Все хорошо,0
Обулейка яндекса,0
Обклейка Яндекс,0
Приехала белая Оптима е092со,0
В машине пакет с мусором и машина совсем не та что в приложении,0
Не порадовало — привёз каким то непонятным маршрутом под шлагбаумы в итоге до места не доехала пришлось доходить пешком что я по морозу с тяжёлым рюкзаком не очень рада делать,0
Какой то он слегка хамоватый но не сказать чтобы прямо уж «некорректное поведение»,1
Хороший вежливый водитель,0
Отличается гос [SEP]  номер ГОСТ оклейки тоже нет машина в очень плохом состоянии по ходовой части [SEP]  П [SEP] с [SEP]  По ошибке указал что номер верный,0
Все хорошо,0
Неприятный запах возможно курение и не очень хорошее радио но это не так важно,0
Все отлично,0
Грубый,0
Все ок,0
Водитель молчал и смеялся над нашими упоротыми шутками классный комфортный водитель,0
Тупое радио приехал не туда сначала не поздоровался,0
Не то чтобы что нибудь случилось но это была далеко не самая комфортная поездка [SEP]  Не хотелось бы чтобы водитель ко мне еще раз приехал добавьте пожаоуйста в нежелательные [SEP]  Просто ехал так что меня очень сильно укачало аж плохо стало [SEP]  А беседа вроде непринужденная но чувствовала себя очень дискомфортно [SEP]  Рассказывал что жил в соседнем доме начал спрашивать в какую школу ходила [SEP]  Узнав что приехала из другого города сказал «понаехавшая» [SEP]  Вроде и ничего такого но осадочек остался,1
Все отлично приехал на предзаказ ожидал довёз аккуратно,0
Хороший спокойный водитель,0
Гоняет пролетает светофоры на желтый не комфортно и не безопасно,1
Накурено в салоне,0
Все хорошо,0
Поездка комфортная но кузов автомобиля грязный для сухой поездки,0
Водитель все же надел маску через минуту после того как я ответил боту что он без нее,0
Этот водитель с 83 года в такси он профессионал считает что нам нужно лучше работать с водителями инструктировать сертифицировать помогать и воспитывать пассажиров им можно все а у водителей прав нет считаю нужно прислушаться Айдар хороший,0
Реальный номер у396ма799,0
Вежливый молчаливый водитель Жалко что собрали все светофоры,0
Все ок,0
Очень плохая манера вождения резкие изменения скорости и маневры,1
Вроде все,1
Иы ехали не по навигатору пропустили поворот пришлось выйти не доехав 200 метров до точки,0
О,0
Номер авто который приехал не совпадал с указанным в приложении,1
Все хорошо,0
Очень приятный водитель,0
Быстро,0
Первоначально был назначен один водитель машина м823хн в сообщение написал что номер другой далее переназначился корректный авто по классу с номером ок497 поездка прошла хорошо,0
Водитель отличный водит хорошо машина чистая ухоженная [SEP]  Треснут слегка задний бампер [SEP]  А вот буквы на гос номере не совпадают,0
Все было хорошо [SEP]  Очень вежливы водитель в белой рубашке [SEP]  В машине очень хорошо пахло,0
Маску водитель надел минут через 5 так что все хорошо,0
Другие номера,0
Комфортная поездка,0
Машина вся грязная и снаружи и внутри,0
Маску надел все ок,0
Очень быстро ехал резко газовал и тормозил,1
Водитель слабослышащий [SEP]  Удивляет что сервис об этом не предупреждает [SEP]  Часто это ставит пассажира в крайне неудобную ситуацию [SEP]  Но это вопрос не к водителю а к сервису [SEP]  Водитель прекрасный,0
Замечательный водитель,0
Все хорошо,0
Не хотел брать меня с длинномером,0
Смотрит на смартфоне выступление Эрдогана всю дорогу,1
Прекрасный водитель,0
Машина другого цвета вместо белой приехала серебряная,0
Нет оклейки ГОСТ,0
Грязный салон,0
Отличная музыка,0
Приятная поездка,0
Водитель закончил поезду за 3 минуты до того как действительно довез меня до точки,0
Ел пил и пердел пока ехали,0
Все ок,0
Водитель очень долго рассуждал на тему того в каком плохом районе я живу в остальном все ок,0
Очень приятный водитель,0
Потрясающий водитель,0
Подложные номера,0
Все хорошо,0
Разговаривал по телефону во время движения,0
Подлог,0
Все отлично спасибо [SEP]  попросила немного изменить маршрут и вышла раньше,0
Всё хорошо,0
Отличный водитель,0
Все хорошо,0
Водитель не довез до точки остановился где ему было удобно [SEP]  Было очень жарко на просьбу уменьшить печку сказал что не может печка была исправна с его слов,1
боялся камер видимо и пару минут медленно уезжал от меня не могла нормально сесть в машину,0
Номера совсем грязные ничего не видно,0
Всё хорошо,0
Хороший водитель,0
Нельзя заднее окно из за наклейки тонировки [SEP]  Водитель много матерится на других водителей,0
Все супер приятный водила,0
Больше нечего сказать,0
Очень рваная манера езды,1
Поставил «на месте» хотя по факту еще ехал к нам,0
Знание района,0
Хороший водитель,0
Опасное вождение кричал в окно на другого водителя,1
Доехали по правилам но быстро и аккуратно [SEP]  Все супер [SEP]  Водитель помог вытащить багаж,0
Водитель делал видеосозвоны в вотсапе во время поездки был без маски просил оценку,1
Водитель чистил уши во время поездки,0
Все,1
В салоне неопрятно неаккуратно,0
Ужасно накурено [SEP]  Но сам водитель ок,0
Круто водит [SEP]  Мягко [SEP]  Резко не тормозит плавно разгоняется [SEP]  Очень приятная поездка,0
Хороший водитель,0
Водитель не пристегнут,1
Пристегнуться бы водителю не помешало,0
Странно что в комфорт плюс у человека на всю громкость играет странная фигня по радио и он даже не спрашивает не предлагает ее убавить или ок ли она вообще,0
Вежливый и в хорошем настроении водитель приятно,0
Маска приспущены обматерил другого таксиста,0
Всё хорошо,0
Не совпадает цвет машины,0
Сначала приехал не по адресу потом поехали по странному маршруту вкруг,0
Доброжелательный хорошо поговорили,0
Машина не оклеена по ГОСТу [SEP]  Возможно нет лицензии или подлог номеров,0
очень классный водитель,0
Всю дорогу разговаривал сам с собой на своём языке,1
Все супер ,0
Картонки на ковриках,0
Сильно укачивает резко тормозит и качает при езде едет агрессивно слушает радио шансон просил покурить в машине [SEP]  Это не комфорт это хуже чем средний эконом ,1
Приятный вежливый водитель,0
Мы ехали саааааамым долгим путём [SEP] просто максимально неудачным,1
Надо добавить варианты не знаю на вопросах про номер и марку машины [SEP]  Или вариант уточню в конце поездки,0
Отличный водитель,0
Отвратительный водитель,1
Отсутствие шашек на крыше хотя я заказывал машину с возможностью ездить по полосе,1
Хороший водитель,0
Водитель с хорошим чувством юмора,0
Очень хороший водитель,0
Цвет был серебристый Номер в905ев147,0
Хороший водитель [SEP]  Кепка олимпийка Адидас и очень вежливый,0
Очень хороший водитель,0
Нет оклейки ГОСТ,0
Не здравствуйте не до свидания пришлось ждать возле машины водителя салон грязный внешний вид ужасный предлагал выйти не в той точке куда указан адрес доставки якобы крутиться ему долго  [SEP]  Ужасная поездка,1
Водителей очень неаккуратно орал что не поедет за такую цену,1
Очень ухоженная машина,0
Все было отлично [SEP]  Побольше таких водителей,1
Номер автомобиля был другой оставил комментарий в приложении [SEP]  Также машина была грязная и правый передний бампер со следами потёртости и краски надо полагать другого автомобиля,0
Модель машины Ford Focus не похожа на машину комфорт класса [SEP]  Салон тесный и узкий [SEP]  Мой рост 167 см и мне ноги поставить некуда было [SEP]  Что говорить о более высоких пассажирах [SEP]  Какой же это комфорт если приходится складываться пополам [SEP]  Конкретно в этой машине салон был еще и грязный [SEP]  В машине что то барахлило во время езды [SEP]  Было ощущение что едешь в разбитой шестерке [SEP]  Это точно не комфорт класс [SEP]  Обратите внимание я уже не первый раз пишу именно об указанной модели машины [SEP]  Она не комфортна для поездок [SEP]  Даже в эконом классе есть более комфортные автомобили,1
У меня не правильно определилась точка местоположения водитель без лишних уговоров доехал до моего фактического местоположения,0
Все понравилось,0
