comment,is_aggressive
Водитель очень классный вежливый  [SEP]  Спросил есть ли пожелания какие какую музыку включить [SEP]  Прям как в бизнес классе  [SEP]  Такой позитивной поездки не было давно  [SEP]  Респект этому водителю,0
Всем довольна,0
Очень вежливый и приятный Водитель,0
На машине не было шашечек и фонаря не было атрибутики такси,0
Приветствие клиента было бы не плохо  [SEP]  Когда с клиентом не здороваются и не прощаются ощущения не из приятных,0
Небезопасное вождение водитель все время сидел в телефоне пропустил пару раз нужные повороты поездка из за этого увеличилась минут на 15 20,1
Смотрел сериал,0
Отличный водитель,0
Машина чистая но много царапин [SEP]  Поэтому ответ нет про повреждения,0
накурено немного,0
Буквы в номере не совпадают с приложением [SEP]  Цвет не белый а серебристый,0
Водитель в середине поездки надел маску сам,0
Очень приятный и вежливый водитель,0
Машина без опознавательных знаков такси,0
смутило что говорил по телефону во время езды,0
Водитель чудесный [SEP]  Очень вежливый корректный внимательный [SEP]  Автомобилем управляет божественно в общем крутой дядька ❤️,0
Вод [SEP]  вежливый внимательная уравновешенная манера вождения,0
Все остальное ок,0
все супер,0
заказывал не себе не могу ответить,1
На заднем сиденьи отсутствуют или спрятаны ремни безопасности [SEP]  Пристегнуться возможности нет,0
Заказ завершил раньше времени [SEP]  Во дворах стал спрашивать дорогу [SEP]  Перед машины битый задний бампер на соплях салон убитый [SEP]  Водит товарищ тоже опасно,1
Водитель приехал изначально не в ту точку куда я заказывала [SEP]  Пришлось по телефону вести его район он тоже не знал и не мог сориентироваться,0
Всю поездку водитель пытался открыть окно после замечания закрыл [SEP]  Однако на остановках светофора все равно открывал,0
Нет оклейки ГОСТ и шашечек,0
Классный водитель,0
Ошибочно поставил нет в вопросе с запахом,0
Вежливый водитель маску надел через пару минут после начала поездки все понравилось,0
Комфортная поездка,0
Водитель оптимизирует свой маршрут по дистанции даже если маршрут дольше намного выходит,0
Водитель всю дорогу жаловался и злился зачем он взял заказ в этот район,0
В машине предлагаются конфетки,0
Водитель обращался на ТЫ называл дружищей [SEP]  Приехал не на адрес проехал мою конечную точку просил подсказать дорогу,0
Водитель кормит конфетками,0
Водитель маску надел когда поехали [SEP]  Отметил неверно,0
Очень вежливый увидел что у меня с собой была коробка подъехал максимально близко к дому чтобы мне было удобно,0
Все хорошо,0
Все хорошо,0
Машина в оклейке Яндекса,0
Очень крутой водитель [SEP]  Но с Таджикскими правами и без лицензии [SEP]  Но очень любит свою работу помогает людям в сложных ситуациях и хорошо говорит по русски [SEP]  Помочь бы ему с нормальными правами и лицензией [SEP]  Рассказал пару историй что его кидали на деньги при попытке сделать права нелегальными способами,0
Чудесная поездка,0
Не пристегнулся,0
Надел маску чуть позже,0
Забрал не из той точки чуть чуть,0
Очень хороший водитель [SEP]  Побольше бы таких,0
Отличный водитель помог с грузом в багажнике,0
Уве буквы на номере были,0
Водитель приятный искренний и честный ,0
Водитель агрессивно водит,1
Водитель супер,0
Очень вежливый и приятный водитель,0
Номер все таки не тот [SEP]  Цифры совпали буквы нет,0
Манера вождения водителя была небезопасной [SEP]  В машине пахло просто ужасно либо водитель болен либо в машине что то гниет,1
Чудесный водитель,0
Все норм,0
Просил отменить заказ и чтоб я оплатила ему на карту,0
Сказал что такую молодежь как я надо воспитывать и пороть ремнем,0
Водитель очень нервный езда агрессивная,1
Случайно отметила что в машине пахнет ок пахло сильно куревом,0
Дважды чуть не попали в дтп,1
Все хорошо,0
Громко играет унылая музыка и навигатор громкий комфорт плюс из за этого катко не комфорт,0
Водитель все дорогу переписывался в ватсапе [SEP]  Ладно бы в телеграме но ватсап в 2к21 это зашквар,1
Водитель не был пристегнут и периодически смотрел на меня вместо того чтобы смотреть на дорогу [SEP]  Было приятно но не безопасно,0
Поездка была предварительная время начала ее еще не настало но водитель звонит и говорит что я должен торопиться,0
Отличный водитель,0
Н801те799 номер разбит задний бампер,0
В машине есть наборы конфет водитель предложил угощаться [SEP]  Но не это больше порадовало а то что водитель завернул на стоянку и там остановился [SEP]  Обычно таксисты останавливаются возле ТЦ и создают помехи другим водителям [SEP]  На дороге чувствует себя уверенно [SEP]  Не создавая опасных ситуаций очень грамотно объезжал заторы не нарушая правил,0
Порадовал стиль общения,0
В первом вопросе случайно нажала «нет» с машиной все ок,0
Цифры номера такие же а буквы вроде сас или что то на «с»,0
Очень хороший попался водитель,0
даже оставила чаевые водитель очень вежливый и внимательный,0
Водитель надел маску в процессе поездки,0
Все хорошо,0
Пропустил 3 поворота уехали в другую сторону,1
Грязная машина запах неприятный вождение водителя некомфортное,1
Супер [SEP]  Водитель помог все донести почти до квартиры,0
Часть дороги водитель сидел в телефоне что не очень здорово,1
Водитель после начала поездки надел маску поэтому ответ выше просьба не учитывать,0
В действительности белая Шкода о176рм777,0
Машина битая в бок внутри пахнет сигаретами водитель возмущался что оплата по безналу ругался на навигатор,0
Нажал «приехал» не подъехав к точке,0
Все хорошо,0
Гос номер другой т317мк71 ,0
Очень комфортная поездка [SEP]  И отличный сервис,0
Нравится машинка,0
Все хорошо,0
Очень опаздывала на пары попросила водителя как нибудь побыстрее доехать приехали вовремя,0
можно в повышенные классы рекомендовать,0
Хороший водитель,0
Сидит в телефоне во время поездки не пристегнут завершил заказ раньше чем доехал,0
Хороший водитель,0
Водитель на протяжении всей поездки почти не смотрел на дорогу постоянно был в телефоне звонил кому то переписывался видео смотрел и тд,1
По мобиле говорил всю поездку в наушниках,1
Резко тормозит и разгоняется [SEP]  Не показывает поворотники опасно подрезает [SEP]  Ехал не пристегнутым и без маски,1
Очень приятный водитель внимательный помог при посадке,0
Номер залеплен снегом и не читается,0
Маску водитель надел,0
Приятный водитель обходительный ,0
Прокуренный салон,0
Машина просто грязная,0
Пример идеальной поездки и оснащения машины,0
Не касаемо поездки почему у меня не накапливается больше 1105 баллов,0
Добрый вечер Я вижу что водитель поставил ожидание в тот момент когда он еще подъезжал к вокзалу [SEP]  Мы ждали его около парковки [SEP]  Как только он подъехал — мы сразу же загрузились [SEP]  Я вижу что поставил на оплату платное ожидание [SEP]  Можете пожалуйста помочь,1
Во всем отличный водитель но превышал скорость,1
Номер машины другой т212ов799,0
Классный водитель,0
Замечательный собеседник,0
Пахло сигаретами в машине,0
очень вежливый и приятный человек,0
Разговаривал по телефону,0
Все супер  [SEP] приятное такси,0
Агрессивное вождение ругань матом,1
Ужасно вел машину,1
Едет 45км в час очень медленно и тупит при перестроении,1
Водитель включил на месте ДО подъезда на точку А после звонка с вопросом вы где почему включено ожидание пообещал что ожидания не будет но минуту ожидания в финальный чек включил [SEP]  Вообще мутный чувак по пути взял еще один заказ и отменил хорошо бы присмотреться на предмет фрода [SEP]  Мой заказ https city mobil [SEP] ru taxiserv order 1986662963,0
Комфортная поездка,0
Очень хороший водитель,0
Очень некомфортная манера вождения постоянно обгонял участников движения ему несколько раз сигналили он резко тормозил неоднократно не пристегнут без маски и на автомобиле с большой вмятиной сбоку [SEP]  На мой взгляд все очень не соотвествует тарифу Комфорт,1
Подал машину за 500 метров до меня [SEP]  Фактические ещё ехал все 3 минуты ожидания,0
Я еще еду но водитель завершил поездку,1
Очень приятный водитель,0
Машина новая чистая приятная водитель вежливый,0
Водитель постоянно спрашивал дорогу смутило [SEP]  Перебивал разговор и спрашивал куда ехать хотя у него должен быть навигатор,0
молчаливый не ставил громкой музыки вежливый,0
Ехать было Овер стрёмно [SEP]  Водителя метало на соседние полосы постоянно какие то экстренный повороты с механикой,1
Все прекрасно,0
Машина брендирована под Яндекс такси,0
Очень приятный вежливый водитель чистая машина,0
Номер машины грязный еле удалось разглядеть цифры,0
Водитель явно выглядел уставшим [SEP]  Пропустил несколько поворотов и с трудом управлялся с навигатором,1
Это опасный водитель [SEP]  Несет угрозу пассажирам [SEP]  Рассказывает истории как он гонялся на скорости 230 [SEP]  Предлагает экстрим в открытую,1
Быстрая манера вождения [SEP]  Сумку маленькую попросил убрать в багажник,1
Водитель полез в бардачок в это время дорога освободилась [SEP]  Я ему сказал что нужно ехать после этого он предложил мне самому сесть за руль,1
Бренд Яндекс,0
Веселый водитель,0
Странно ехал к подаче получилось долго,0
Очень ок корректный аккуратный водитель,0
Реальный номер м726от750,0
Порадовала быстрая подача автомобиля обычно машину невозможно найти,0
Великолепный водитель [SEP]  Радио Релакс фм он в пиджаке есть вода жевачка антисептик ❤️ зарядки в доступе,0
очень классная поездка,0
Есть не понимание такси это или просто белый авто [SEP]  Шашек нет наклеек нет,0
Сегодня радует быстрый поиск автомобиля,0
Нервный неадекват,1
Вежливо и быстро,0
Отличный водитель,0
Водитель не был пристёгнут,0
Не было зеркала заднего вида,0
В машине стоял очень резкий неприятный запах от водителя [SEP]  Списал деньги за ожидание которого не было,1
Водитель как то слишком агрессивно отнесся к тому что точка подачи машины была выбрана точкой на карте а не вбита адресом,0
по ошибке поставил Нет в вопросе про запах в авто с запахом всё ОК,0
С левой стороны машины на пассажирской двери оторвана ручка,1
У водителя похоже нет лицензии,0
Нечего больше добавить,0
Ощущения что эконом был,1
Я еще еду до места не доехали,1
Небезопасное вождение [SEP]  Шашечник  [SEP]  Перестраивается на носу у других участников движения не держит безопасную дистанцию [SEP]  Резкие перестроения резкое торможение,1
Очень приятный общительный добрый водитель,0
Очень классный водитель [SEP]  Добрый и весёлый,0
Подал а м не на точку,0
У водителя есть замечания по работе сервиса Часто время в пути рассчитываться неправильно Находясь в центре часто не берутся заказы и после этого списываются баллы мотивации предположу что проблема в плохом соединении возможно стоит учитывать что пользователь нажимал и пытался взять заказ в таком случае его вины нет Не всегда приходит уведомление об отмене Водитель рассказал что ему был подарок на день рождения 6 часов за 1 рубль мы с ним не смогли разобраться как активировать этот подарок во время покупки было предложено только купить абонемент на 7 дней Не хватает в приложении функции По делам чтобы водитель мог указать нужный ему адрес и система попыталась дать ему заказ в данную точку на данный момент только Дом Точка подачи не соответствует действительности,0
Все отлично,0
Машина грязная очень плохо видно номер,0
Он надел маску как только мы поехали все ок Вежливо спросил не включить ли мне музыку,0
Все хорошо,0
Отметил что приехал не доехав,0
остановился намного дальше где была указана точка посадки,0
Чуть не задавил ребенка во дворе тот отпрыгнул аж [SEP]  Водит не комфортно везде пытается вклиниться [SEP]  Разгоняется не успевает тормозит,1
В салоне было очень душно Укачало,0
Водитель был в маске [SEP]  Миссклик,0
Отличный водитель [SEP]  Спасибо,0
буквы в номерах не совпали,0
Больше не чего добавить,0
Водитель не умеет водить и ездить по навигатору,1
Сначала подъехал не туда но после звонка исправился,0
Очень приятный и вежливый водитель,0
Все отлично ❤️,0
Неприятный ароматизатор в салоне,1
Хорошо доехала,0
Нет признаков такси и неправильные номера,0
Водитель отметил что был на месте фактически его не было и я его ждал на улице [SEP]  Платное ожидание накрутка с его стороны,1
Максимально обычная поездка все хорошо,0
Всё отлично приятный водитель,0
Всё ок подвёз к двери,0
Эта ужасная программа лояльности с баллами [SEP]  Это просто ужас со всех сторон [SEP]  Например с одной — крайне часто машины не ищутся я как идиот стою в коридоре и жду пока терпение лопнет и я вызову Яндекс [SEP] Такси [SEP]  С другой — программа лояльности которая говорит мне «ну давай ещё поездочку ну ну может еще одну [SEP]  А то уровень потеряешь» [SEP]  Эти две стороны не могут существовать вместе [SEP]  Я думаю сначала нужно сделать так чтобы машины искались хотя бы с пятого раза а потом уже делать программу лояльности которая заставляет тебя заказывать такси именно у Ситика [SEP]  Я ужасно зол на ваши копирайты про «ну давай поднажми до 18 числа ну [SEP] » потому что тупо не могу ничего поделать — тачки не ищутся,0
Классный дедушка,0
Очень резкая манера вождения,1
Все хорошо,0
Вёл себя агрессивно сказал иную сумму потом сказал что шутил,0
Ехал на 3ку смотрел в пробках Ютюб,1
Классный водитель очень отзывчивый манера вождения очень спокойная и плавная,0
Разговаривал по телефону всю поездку,0
Идеально чистая машина,0
Отличный водитель знающий город профессиональное вождение,0
Машина грязная настолько что задние номера вообще не читаются,0
Редкостный вредитель [SEP]  Сначала не открывал замок дверей и выдвинул пассажирское переднее кресло до упора так что невозможно было сесть на задний ряд [SEP]  Отвратительная манера вождения [SEP]  Разговаривает по телефону во время езды,1
1 [SEP]  Попросил заехать на заправку [SEP]  То предложение от которого невозможно отказаться лучше заправиться чем не доехать [SEP]  Но на мой взгляд заправка должна происходить а перерыве между поездками [SEP]  и не отнимать времени пассажира [SEP]  2 [SEP]  Непонятно зачем периодически открывал форточку [SEP]  Продувало,1
Чёрная джета в комфорте [SEP]  Мы уверены что есть лицензия,0
Идеальный водитель,0
Передайте в антифрод [SEP]  Водитель одновременно работает на двух телефонах в ситимобил [SEP]  Пока ехали с другого телефона принял заказ в ситике но мы ещё даже не доехали а значит клиент будет долго ждать и ему даже не напишет что водитель выполняет другой заказ,0
Водитель настоящий джентельмен,0
Очень крутой водитель вежливый есть маски антисептики очень крутая поездка,0
Был затхлый запах в машине я не сразу почувствовала,0
Всё в порядке,0
Водитель вел машину небезопасно,1
Ездит на запрещающие знаки и материться,1
Машина без атрибутики такси,0
Приятная музыка ❤️,0
Отличный водитель,0
Водитель рассказал что употреблял спайс перед поездкой,0
Приехал чёрный солярис буквы в номере другие,0
Водитель вежливый,0
Отличный водитель,0
Что то с коробкой,0
Радио шансон,0
Отличный и вежливый водитель [SEP]  Знающий удачные пути подъезда,0
Проставлено «на месте» далеко от точки подачи [SEP]  Начинается отсчёт ожидания а водитель далеко,0
Очень грязная машина,0
Ведёт постоянно газуя и тормозя [SEP]  Стошнило после поездки,1
Водитель общался по телефону во время вождения,1
Все отлично,0
В машине ужасно воняло грязно водитель не умеет водить,1
немного оглядевшись в машине кажется что машинку хорошо бы было помыть,0
Маневрировал сильно,1
Резкое вождение обгоны и торможение [SEP]  Включил свою музыку достаточно громко не спросив меня [SEP]  Отвлекался на телефон чтобы ставить свою музыку,1
Разговаривал по телефону за рулем вёл резко выругался,1
Водитель всю дорогу комментировал другие машины,0
Водитель всю дорогу говорил по телефону,1
Супер водитель,0
Водитель нахамил,0
Странная вибрация авто Конда оно стоит на светофоре,0
Водитель какой то дёрганный не совсем понял с чем это связанно,0
Отписался подробно в отзыве по заказу,1
Все хорошо но странно жужжит печка [SEP]  Очень неприятный звук,0
Все понравилось,0
Поездка прошла отлично,0
У него есть вкусные конфетки для пассажиров [SEP]  Очень приятно [SEP]  Классный добрый водитель,0
Все ок чуть чуть грязноватая машина снаружи но в такую погоду это понятно,0
Отличный водитель [SEP]  Оставлю чаевых,0
не работают ремни безопасности на заднем сидении,1
Все отлично,0
Хотел закурить но не стал,0
Все отлично,0
Машина сильно битая в заднее правое крыло выглядит ужасно,1
Все отлично мило поболтали послушали Элвиса [SEP]  10 из 10,0
Буквы номера не совпадают с заявленными цифры совпадают,0
Без маски и кашлял,0
В машине пахнет сигаретами а в остальном все нормально,0
Вежливый водитель хорошая музыка,0
Телеграм подвис последний ответ да поведение корректное,1
Приятный водитель забавный,0
Нет зеркала заднего вида,0
Не понимаю почему чаще всего навигатор ведет водителей через Алабяна [SEP]  По ощущениям это самый длинный путь [SEP]  Но по навигатору водители говорят одинаково,0
не верные буквы в приложении к697тм,0
Очень вежливый водитель,0
Гос номер не совпадал,0
Отличный водитель,0
Все ок только нельзя пристегнуться сзади справа,0
Не хотел так далеко ехать Охал и ахал всю дорогу,0
Отличная поездка,0
Отличный водитель,0
Все радует ,0
Отказывался нажать «Поехали» долго держал «Машина подана» хотя уже ехали [SEP]  Не пристёгивается,0
Вежливый,0
Грубый но это не мешало,0
Буквы номера машины отличаются внт,0
Отличный водитель [SEP]  Выразите ему благодарность [SEP]  Очень вежлив тактичен [SEP]  Все на высшем уровне [SEP]  Спасибо,0
1 [SEP]  Водитель во всё время движения машины не был пристёгнут 2 [SEP]  Водитель заехал на АЗС заправиться не предупредив и не спросив как это пассажирам,1
Все понравилось [SEP]  Профессиональный водитель и вежливый,0
Другой гос номер авто,0
Все ок,0
Отличаются номера [SEP]  Машина не полностью оклеена в жёлтую плёнку чёрный передний бампер  [SEP]  В машине неприятно пахнет она в плохом состоянии,1
Он как то не очень хорошо понимает что происходит [SEP]  Приехал меня забирать начал уезжать тут же говорит что ему за мной надо ехать [SEP]  Я ему говорю так я уже здесь вот он [SEP]  Он говорит что приложение показывает что за мной ехать надо [SEP]  Я его спрашиваю куда [SEP]  Он называет пункт назначения я ему говорю что это меня туда отвезти надо [SEP]  Очень тугой тип,0
отличный вежливый водитель,0
остановился не у того конца дома точка стояла в другом месте,0
Серьезный водитель,0
В салоне грязно,0
Всё отлично,0
В машине пахнет куревом но сам водитель очень доброжелательный,0
Водитель смотрел ютьюбчик а так все ок,0
Ездит рывками и с нарушениями скоростного режима,1
Все супер ,0
Номер х518ем37,0
Отличный водитель с прекрасным знанием города,0
сначала в машине был приятный запах потом сильно запахло бензином и меня сильно укачало,0
очень хорошо и радио монте карло,0
Отличный дядюшка,0
Неверная подача пришлось идти с тяжёлыми сумками вокруг дома платное ожидание,0
Очень приятный водитель хорошо поговорили,0
Играла восточная музыка [SEP]  Я попросила включить Energy [SEP]  На что он включил Русский хит [SEP]  После повторной просьбы все же нашёл Energy [SEP]  За что ему большое спасибо,0
Общался по видеосвязи,0
нельзя пристегнуться сзади замочки спрятаны под чехол,0
Все понравилось,0
У водителя проблемы с gps или же его отключает причем в двух предыдущих закрытых заказах водителя та же ситуация [SEP]  По причине того что не было понятно где водитель находится вплоть до звонка ему до этого на сообщение в чате он не ответил возникло платное ожидание в одну минуту,0
С059ку гос номер но он вроде позвонил в парк при мне,0
Очень прокуренная машина нечем дышать выходишь весь пропахший табаком,0
Вежливый,0
Отличный водитель [SEP]  Очень вежливый и приятный,0
Вежливый водитель даже пожелал хорошего дня,0
Номер совпадает,0
Водитель поставил на масте когда ещё не приехал по адресу и добавил платное ожидание за то время которое я его ждала,0
Радио громковато но не проблема решили,0
Все хорошо,0
Очень понравилось то что водитель ехал очень аккуратно так как видел что я с тортом еду,0
Подача свыше 20 мин катастрофа,0
машина была золотым цветом номер «т788ар50»,0
Водитель вызвался бескорыстно привезти забытый в машине зонт,0
Все ок,0
Привёз не туда похоже на баг карт раньше карты вели по другому,0
Прекрасный,0
Водитель отметил что доехал хотя надо было заехать во двор и как то не хотя это сделал [SEP]  Но в итоге довёз куда нужно,0
Всю дорогу смотрел кино с телефона,1
очень приятный водитель,0
Глухонемой водитель но прислушивается к клиенту лучше чем слышащий [SEP]  Оставила ему чаевые,0
Очень дергано ехал постоянно ускорялся,1
Пусть смотрит на карту куда едет [SEP]  А то проезжает точки,0
Стоял не на выбранном адресе а на дублере [SEP]  Пока позвонила дошла пошло платное ожидание,0
Подложные номера,0
Супер милый водитель [SEP]  За отсутсвие маски не обижаюсь так как сама переболела,0
Водитель не начал поездку вовремя только через 15 минут после начала когда я сама заметила это в приложении также водитель в разговоре обращался на «ты»,0
На автомобиле были наклейки Яндекс такси,0
Не совпадают буквы номера [SEP]  Разбит багажник и передний бампер,0
Попросил везти аккуратнее и сказал что я не тороплюсь он прислушался,1
Ужасная разделительная пленка она очевидно ни от чего не защищает так как отклеивается и рваная а выглядит это убого,0
Приехал не туда и 5 минут не мог найти въезд во двор,0
Очень дёргается сильно при вождении совершает опасные маневры [SEP]  В салоне установлено детское кресло думаю что с детишками так ездить неприемлемо,1
Начал движение до того как я дверь закрыла [SEP]  Так и выпасть можно,1
Опасно гнал,1
Водитель забыл начать поездку,0
Отличный водитель,0
приятный водитель,0
Не та машина Не те номера,0
Без остановки ругался матом и очень опасное вождение,1
Со всеми ругается водит очень лихо,1
Некорректный номер автомобиля на оклейке,0
водитель больше 13 часов за рулём [SEP]  Сам сказал что в Янлекс уде 12 отказал и его Яндекс удалил с линии  [SEP]  Засыпает еще и на сбер просил перевести денег,1
Водитель завершил поездку не доехав половину маршрута,0
Очень старается,0
Когда я села в такси водитель спросил надеть ли ему тоже маску я сказала как хотите он не надел [SEP]  На просьбу закрыть окно немного прикрыл его [SEP]  Водитель ехал не аккуратно кажется он не очень хорошо видит даже в очках все время щурился и пригибался,1
Предложил открыть дверь очень вежливый,0
Пожелал хороших выходных,0
От водителя неприятно пахло,0
Включи ожидание секунд за 20 до приезда на место,0
Брендинг конкурента,1
Водитель поставил статус что машина подана заранее [SEP]  Но в остальном всё очень хорошо,0
Реальный номер х019хт152 газетки на ковриках,0
Машина только снаружи грязноватая внутри все чисто,0
Достаточно долго стоял на одном месте перед тем как поехать Где то минут 10 пришлось ждать когда водитель поедет причём на вопрос в чате никак не отреагировал,0
Звонил по телефону и одной рукой мин 10 поездки переключал передачи и рулил,0
Водитель норм [SEP]  Но [SEP]  Остановили гибдд просил сказать если спросят что он не таксист [SEP]  Уточнял моё имя [SEP]  Есть повод сомневаться что у него всё хорошо,0
Не работают ремни безопасности,0
Всё отлично,0
Водитель приятный в общении [SEP]  Но показалось что почему то нервничал,0
Говорил по телефону во время движения делал опасные перестроения,1
Отличный водитель помог нам найти более короткий путь,0
На заднем сиденье жёлтые полосы и пятна остались похоже будто ребёнок рисовал,0
